/home/student/anaconda3/envs/maniskill-py39/lib/python3.9/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to logs/ppo_tensorboard/ppo_pickcube_run_11
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.29        |
|    n_updates            | 9310        |
|    policy_gradient_loss | -0.0217     |
|    std                  | 1.43        |
|    value_loss           | 11.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 88.6        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 933         |
|    time_elapsed         | 8997        |
|    total_timesteps      | 955392      |
| train/                  |             |
|    approx_kl            | 0.015184038 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.92       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.46        |
|    n_updates            | 9320        |
|    policy_gradient_loss | -0.0196     |
|    std                  | 1.43        |
|    value_loss           | 16          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 88.5        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 934         |
|    time_elapsed         | 9007        |
|    total_timesteps      | 956416      |
| train/                  |             |
|    approx_kl            | 0.016884658 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.91       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.55        |
|    n_updates            | 9330        |
|    policy_gradient_loss | -0.026      |
|    std                  | 1.43        |
|    value_loss           | 16.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 90.9       |
| time/                   |            |
|    fps                  | 106        |
|    iterations           | 935        |
|    time_elapsed         | 9017       |
|    total_timesteps      | 957440     |
| train/                  |            |
|    approx_kl            | 0.02558559 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.92      |
|    explained_variance   | 0.912      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.87       |
|    n_updates            | 9340       |
|    policy_gradient_loss | -0.0205    |
|    std                  | 1.43       |
|    value_loss           | 15.7       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 90.4       |
| time/                   |            |
|    fps                  | 106        |
|    iterations           | 936        |
|    time_elapsed         | 9026       |
|    total_timesteps      | 958464     |
| train/                  |            |
|    approx_kl            | 0.02177285 |
|    clip_fraction        | 0.178      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.92      |
|    explained_variance   | 0.908      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.46       |
|    n_updates            | 9350       |
|    policy_gradient_loss | -0.0235    |
|    std                  | 1.43       |
|    value_loss           | 10.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.6        |
|    ep_rew_mean          | 91.3        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 937         |
|    time_elapsed         | 9036        |
|    total_timesteps      | 959488      |
| train/                  |             |
|    approx_kl            | 0.017508823 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.91       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.24        |
|    n_updates            | 9360        |
|    policy_gradient_loss | -0.0258     |
|    std                  | 1.43        |
|    value_loss           | 9.04        |
-----------------------------------------
